Omohyoid_R_superior_belly Omohyoid_R_tendon
0 1
1 3
2 5
3 7
4 9
5 11
6 13
7 15
8 17
9 19
10 21
11 23
end

Omohyoid_R_inferior_belly Omohyoid_R_tendon
204 22
205 20
206 18
207 16
208 14
209 12
210 10
211 8
212 6
213 4
214 2
215 0
end

Digastric_R_posterior_belly Digastric_R_tendon
0 5
1 9
2 13
3 17
4 23
5 27
6 31
7 35
8 41
9 45
10 49
11 53
12 59
13 63
14 67
15 71
end

Digastric_R_anterior_belly Digastric_R_tendon
4 68
5 50
6 32
7 14
8 64
9 46
10 28
11 10
12 60
13 42
14 24
15 6
16 56
17 38
18 20
19 2
end

Omohyoid_L_superior_belly Omohyoid_L_tendon
0 1
1 3
2 5
3 7
4 9
5 11
6 13
7 15
8 17
9 19
10 21
11 23
end

Omohyoid_L_inferior_belly Omohyoid_L_tendon
204 22
205 20
206 18
207 16
208 14
209 12
210 10
211 8
212 6
213 4
214 2
215 0
end

Digastric_L_posterior_belly Digastric_L_tendon
0 5
1 9
2 13
3 17
4 23
5 27
6 31
7 35
8 41
9 45
10 49
11 53
12 59
13 63
14 67
15 71
end

Digastric_L_anterior_belly Digastric_L_tendon
4 68
5 50
6 32
7 14
8 64
9 46
10 28
11 10
12 60
13 42
14 24
15 6
16 56
17 38
18 20
19 2
end

Mylohyoid_R Mylohyoid_L
204 204
205 205
206 206
207 207
208 208
209 209
210 210
211 211
212 212
213 213
214 214
215 215
end

Thyrohyoid_membrane_L Thyrohyoid_membrane_R
31 31
44 44
57 57
end

Quadrangular_membrane_R Epiglottis
242 244
241 246
239 269
236 270
233 293
224 295
218 314
210 317
203 329
182 332
170 337
158 338
end

Quadrangular_membrane_L Epiglottis
242 235
241 257
239 258
236 281
233 282
224 304
218 307
210 322
203 324
182 333
170 336
158 339
end

Cricothyroid_ligament_L Cricothyroid_ligament_R
296 296
257 257
217 217
189 189
170 170
159 159
154 154
136 136
97 97
57 57
29 29
10 10
end

Cricothyroid_ligament_median_L Cricothyroid_ligament_median_R
9 9
12 12
15 15
18 18
21 21
24 24
end

Epiglottis Hyoepiglottic_ligament
118 0
119 6
120 12
121 18
122 24
123 30
113 36
112 42
111 48
110 54
109 60
108 66
97 72
98 78
99 84
100 90
101 96
102 102
90 108
89 114
88 120
87 126
86 132
85 138
73 144
74 150
75 156
76 162
77 168
78 174
end

Epiglottis Thyroepiglottic_ligament
2 0
3 5
1 10
0 15
338 20
339 25
end
